 Comment. urb. rom. Hieronimo Ruscelli Hermolaus Barbarus Angelius Bargaeus, De aucupio et venatione Nicolaus Damascenus Caresariensis, De rebus Persarum Isidorus Osorius
 cinnamon for the stomach. Or else marshmallow root in a chicken broth. The fresh kind is more mollifying. Beating syrup of
 sanguine, as much of one as of the other, also lamb tallow the size of a bean or a pea depending
 you have gilded with tinsel, color it with smoke of partridge or of yellow or red cloth, & it will be
 which is more appropriate for an azure background. Doublets Good dragon ’s blood soaked in eau-de-vie carries its mastic or glue
 mastic or glue in itself, as do sap-green & saffron. Fish glue or isinglass and mouth glue It is made from
 glue or isinglass and mouth glue It is made from codfish skin, boiled rather than being salted. Joiners glue their masterpieces
 iron Rub your weapons or other gilt objects with dry horse dung. For whitening ceruse Hard-boil eggs, divide them in half
 eyes or bruising Make two small thin slices of raw mutton flesh, & with a head band, apply to the eyes
 and you m will very neatly cast in plaster a lizard or something else. One ought not to cast unless it
 with a diamond point, and I polished it with small hog bristle brushes and tripoli. I do not know if it
 similar, & dye. This will not come off unless the animal sheds. Non bona. Polishing of stones Engraved tai stones are
 silk because it is stronger & casts out flour like horse hair. For knowing the good cendrée of azure for oil
 Toadstone The kind which comes from the head of the toad & has the figure of the toad painted naturally, as
 head of the toad & has the figure of the toad painted naturally, as you have seen, is the most excellent.
 be neither able to move, nor speak, nor thwart thieves. Snakes It is said that if one calls a snake in
 thieves. Snakes It is said that if one calls a snake in Greek, saying ΟΦΗ ΟΦΗ, it will flee. Likewise, if
 ΟΦΗ, it will flee. Likewise, if one nom calls a swine in Greek, y ïon, it will come. Candles Candlemakers never
 use for it. For walls of earth and rustic construction Swallows have taught us this craft, making their nests out of
 cast in sand. The earth is sandy clay mixed with horse dung & cloth waste. That which is has been used
 on it with silverpoint, and next erases it with a cuttlefish bone by rubbing them. Letter, more legible One cuts the
 arquebus powder instead of ordinary cannon powder. And four good horses are sufficient to drag them. They are easy, & close
 of powder, its ball of 40 lb. One needs xxv horses to draw it. When one fires it farther than its
